ID_PEDIDO_LIBRO,ID_PEDIDO,ID_LIBRO,CANTIDAD
29279,29,279,184
3779,37,79,10
3879,38,79,1
23169,231,69,6
23069,230,69,1
29379,293,79,175
340316,340,316,5
341316,341,316,2
1324,1,324,197
1132,1,132,60
2186,2,186,751
2168,2,168,473
2306,2,306,975
2231,2,231,125
3184,3,184,9
432,4,32,7
498,4,98,6
4174,4,174,3
4170,4,170,9
550,5,50,9
5140,5,140,8
6292,6,292,633
7293,7,293,157
7262,7,262,863
7312,7,312,847
759,7,59,901
8166,8,166,8
9155,9,155,3
940,9,40,4
11340,11,340,3
12337,12,337,5
12287,12,287,10
12272,12,272,10
1595,15,95,677
15119,15,119,265
15128,15,128,561
16269,16,269,8
16297,16,297,7
17260,17,260,8
17284,17,284,4
18115,18,115,7
1911,19,11,9
1990,19,90,8
19273,19,273,6
2076,20,76,8
2142,21,42,5
22134,22,134,7
22161,22,161,9
22108,22,108,10
23146,23,146,1
23112,23,112,10
2413,24,13,2
2447,24,47,10
24268,24,268,7
24300,24,300,3
24294,24,294,8
25153,25,153,7
26311,26,311,2
26107,26,107,1
2699,26,99,10
2792,27,92,8
27205,27,205,3
27256,27,256,2
27269,27,269,4
27308,27,308,7
28320,28,320,1
2998,29,98,209
29128,29,128,801
29254,29,254,703
30325,30,325,4
3044,30,44,9
30337,30,337,1
30271,30,271,7
30341,30,341,6
31250,31,250,260
31340,31,340,704
34243,34,243,1
34177,34,177,9
35295,35,295,732
36116,36,116,2
3612,36,12,10
37110,37,110,1
37101,37,101,10
37143,37,143,3
40199,40,199,5
41305,41,305,9
41228,41,228,9
4210,42,10,815
4456,44,56,5
44115,44,115,1
44242,44,242,7
45215,45,215,892
45251,45,251,752
46328,46,328,3
4650,46,50,3
46130,46,130,1
4760,47,60,8
47322,47,322,6
4867,48,67,10
48276,48,276,6
49212,49,212,3
4917,49,17,3
5172,51,72,3
51111,51,111,2
52202,52,202,450
5216,52,16,790
5286,52,86,456
52312,52,312,318
52318,52,318,396
52185,52,185,295
54129,54,129,2
55289,55,289,543
5511,55,11,778
55204,55,204,99
