ID_LIBRO,NOMBRE_LIBRO,AUTOR_LIBRO,COSTO_COMPRA_LIBRO,PRECIO_VENTA_LIBRO,ID_PROVEEDOR
1,10-Day Green Smoothie Cleanse,JJ Smith,8,12,16
2,11/22/63: A Novel,Stephen King,22,33,8
3,12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,15,22.5,10
4,1984 (Signet Classics),George Orwell,6,9,12
5,"5,000 Awesome Facts (About Everything!) (National Geographic Kids)",National Geographic Kids,12,18,9
6,A Dance with Dragons (A Song of Ice and Fire),George R. R. Martin,11,16.5,2
7,A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R. R. Martin,30,45,17
8,A Gentleman in Moscow: A Novel,Amor Towles,15,22.5,1
9,"A Higher Loyalty: Truth, Lies, and Leadership",James Comey,3,4.5,16
10,A Man Called Ove: A Novel,Fredrik Backman,8,12,10
11,A Patriot's History of the United States: From Columbus's Great Discovery to the War on Terror,Larry Schweikart,2,3,15
12,A Stolen Life: A Memoir,Jaycee Dugard,32,48,18
13,A Wrinkle in Time (Time Quintet),Madeleine L'Engle,5,7.5,10
14,"Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment",Steve Harvey,17,25.5,14
15,"Adult Coloring Book Designs: Stress Relief Coloring Book: Garden Designs, Mandalas, Animals, and Paisley Patterns",Adult Coloring Book Designs,4,6,16
16,Adult Coloring Book: Stress Relieving Animal Designs,Blue Star Coloring,6,9,9
17,Adult Coloring Book: Stress Relieving Patterns,Blue Star Coloring,6,9,4
18,"Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisley�??",Coloring Books for Adults,8,12,3
19,Alexander Hamilton,Ron Chernow,13,19.5,1
20,All the Light We Cannot See,Anthony Doerr,14,21,18
21,Allegiant,Veronica Roth,13,19.5,3
22,American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History,Chris Kyle,9,13.5,20
23,And the Mountains Echoed,Khaled Hosseini,13,19.5,14
24,Arguing with Idiots: How to Stop Small Minds and Big Government,Glenn Beck,5,7.5,20
25,Astrophysics for People in a Hurry,Neil deGrasse Tyson,9,13.5,14
26,"Autobiography of Mark Twain, Vol. 1",Mark Twain,14,21,2
27,Baby Touch and Feel: Animals,DK,5,7.5,7
28,Balance (Angie's Extreme Stress Menders),Angie Grace,11,16.5,4
29,Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook,Ina Garten,24,36,20
30,"Barefoot Contessa, How Easy Is That?: Fabulous Recipes & Easy Tips",Ina Garten,21,31.5,5
31,Becoming,Michelle Obama,11,16.5,12
32,Being Mortal: Medicine and What Matters in the End,Atul Gawande,15,22.5,15
33,Between the World and Me,Ta-Nehisi Coates,13,19.5,20
34,Born to Run,Bruce Springsteen,18,27,19
35,"Breaking Dawn (The Twilight Saga, Book 4)",Stephenie Meyer,13,19.5,19
36,"Broke: The Plan to Restore Our Trust, Truth and Treasure",Glenn Beck,8,12,9
37,"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,5,7.5,16
38,"Cabin Fever (Diary of a Wimpy Kid, Book 6)",Jeff Kinney,0,0,3
39,Calm the F*ck Down: An Irreverent Adult Coloring Book (Irreverent Book Series),Sasha O'Hara,4,6,17
40,Can't Hurt Me: Master Your Mind and Defy the Odds,David Goggins,18,27,8
41,Capital in the Twenty First Century,Thomas Piketty,28,42,18
42,Catching Fire (The Hunger Games),Suzanne Collins,11,16.5,4
43,Cravings: Recipes for All the Food You Want to Eat: A Cookbook,Chrissy Teigen,16,24,14
44,Crazy Love: Overwhelmed by a Relentless God,Francis Chan,14,21,1
45,Crazy Rich Asians (Crazy Rich Asians Trilogy),Kevin Kwan,8,12,9
46,Creative Haven Creative Cats Coloring Book (Adult Coloring),Marjorie Sarnat,4,6,18
47,Creative Haven Owls Coloring Book (Adult Coloring),Marjorie Sarnat,5,7.5,13
48,Cutting for Stone,Abraham Verghese,11,16.5,18
49,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Brene?� Brown,10,15,17
50,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,13,19.5,15
